************************************************************************************
 [U-06] 파일 및 디렉터리 소유자 설정
 [양호] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하지 않는 경우
 [취약] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하는 경우
************************************************************************************
<<<<<<< HEAD
[WARN] 소유자가 존재하지 않은 파일 및 디렉토리가 있습니다.
다음 명령어가 실행된 출력 결과입니다.
CMD : find / \( -nouser -o -nogroup \) -ls 2>/dev/null
397306    4 -rw-r--r--   1 274      wheel        3077  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpset.1.def
397266    4 -rw-r--r--   1 274      wheel        2038  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_read_only.3
397352    8 -rw-r--r--   1 274      wheel        7797  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_instance.3
397311    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_init.3
397302    8 -rw-r--r--   1 274      wheel        6676  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/mib2c.1.def
397268   12 -rw-r--r--   1 274      wheel        9508  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_agent_trap.3
397281   12 -rw-r--r--   1 274      wheel        9363  7월 20  2004 /usr/local/src/net-snmp-5.1.4.2/man/snmpvacm.1.def
397328    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_perror.3
397363    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_read.3
397354    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_set_mib_warnings.3
397294    8 -rw-r--r--   1 274      wheel        6275  8월 23  2005 /usr/local/src/net-snmp-5.1.4.2/man/snmp.conf.5.def
397272    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_timeout.3
397364    8 -rw-r--r--   1 274      wheel        4756  5월 10  2005 /usr/local/src/net-snmp-5.1.4.2/man/snmp_config.5.def
397327    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/print_description.3
397381    8 -rw-r--r--   1 274      wheel        4678  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_alarm.3.def
397343    4 -rw-r--r--   1 274      wheel        2825  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_table_iterator.h.3
397388    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/read_mib.3
397305    4 -rw-r--r--   1 274      wheel        2253  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_trap_api.3.def
397325    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/add_module_replacement.3
397307    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/read_module.3
397374    8 -rw-r--r--   1 274      wheel        7440  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_default_store.3
397317    8 -rw-r--r--   1 274      wheel        5452  4월 26  2004 /usr/local/src/net-snmp-5.1.4.2/man/snmpusm.1.def
397345   16 -rw-r--r--   1 274      wheel       12635  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_data_list.3
397373    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_close.3
397342    4 -rw-r--r--   1 274      wheel        2138  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_baby_steps.3
397299    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_read.3
397370   24 -rw-r--r--   1 274      wheel       21790  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_library.3
397287   12 -rw-r--r--   1 274      wheel       11260  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_snmp_session.3
397292    8 -rw-r--r--   1 274      wheel        5311  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_iterator_info_s.3
397369    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_timeout.3
397310   12 -rw-r--r--   1 274      wheel       11389  2월  1  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpnetstat.1
397358   44 -rw-r--r--   1 274      wheel       41816  9월 28  2005 /usr/local/src/net-snmp-5.1.4.2/man/snmpd.conf.5.def
397296    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/init_mib.3
397279    8 -rw-r--r--   1 274      wheel        5361  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmptable.1.def
397348    4 -rw-r--r--   1 274      wheel        2725  9월 28  2004 /usr/local/src/net-snmp-5.1.4.2/man/snmpdf.1
397308    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_free_pdu.3
397277    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_send.3
397322    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/init_mib_internals.3
397263    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/get_module_node.3
397291    4 -rw-r--r--   1 274      wheel         462  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_mib_handler_methods.3
397371   12 -rw-r--r--   1 274      wheel        8848  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/read_config.3.def
397282    8 -rw-r--r--   1 274      wheel        4844  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_agent_api.3.def
397258    8 -rw-r--r--   1 274      wheel        6290  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_table_array.3
397355    4 -rw-r--r--   1 274      wheel        2415  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_set_data.3
397257    8 -rw-r--r--   1 274      wheel        4103  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpwalk.1.def
397351   12 -rw-r--r--   1 274      wheel       12103  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_table_iterator.3
397357    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpinform.1
397350    4 -rw-r--r--   1 274      wheel        1532  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_agent_request_info_s.3
397321    8 -rw-r--r--   1 274      wheel        8001  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_api.3.def
397341   16 -rw-r--r--   1 274      wheel       13328  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_read_config.3
397284    4 -rw-r--r--   1 274      wheel        3163  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmptrap.1.def
397273    4 -rw-r--r--   1 274      wheel         980  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_column_info_t.3
397293   12 -rw-r--r--   1 274      wheel        9002 10월 22  2005 /usr/local/src/net-snmp-5.1.4.2/man/Makefile.in
397315    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/read_all_mibs.3
397301    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_session.3
397271    8 -rw-r--r--   1 274      wheel        5305  8월 19  2005 /usr/local/src/net-snmp-5.1.4.2/man/snmpdelta.1
397298    8 -rw-r--r--   1 274      wheel        5010  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_debug.3
397349    8 -rw-r--r--   1 274      wheel        7824  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmptranslate.1.def
397318    4 -rw-r--r--   1 274      wheel        3845  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpconf.1.def
397256    8 -rw-r--r--   1 274      wheel        6473  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_snmp_alarm.3
397383    8 -rw-r--r--   1 274      wheel        8038  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_snmp_logging.3
397389    4 -rw-r--r--   1 274      wheel        3236  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_serialize.3
397262    4 -rw-r--r--   1 274      wheel        1987  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_iterator_info_s.3
397384    8 -rw-r--r--   1 274      wheel        5829  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_callback.3
397347    8 -rw-r--r--   1 274      wheel        4140  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpstatus.1.def
397390    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/shutdown_mib.3
397332    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_select_info.3
397334    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_error.3
397380    4 -rw-r--r--   1 274      wheel        1127  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_container.3
397254    4 -rw-r--r--   1 274      wheel        1242  3월 23  2004 /usr/local/src/net-snmp-5.1.4.2/man/man_sections.txt
397337   16 -rw-r--r--   1 274      wheel       14206  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_table_data.3
397356    4 -rw-r--r--   1 274      wheel        1698  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_utilities.3
397359    4 -rw-r--r--   1 274      wheel         705  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_scalar_group_group.3
397340   12 -rw-r--r--   1 274      wheel        8233 10월 27  2005 /usr/local/src/net-snmp-5.1.4.2/man/snmpd.8.def
397259    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_open.3
397365   16 -rw-r--r--   1 274      wheel       13639  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_table.3
397336    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_close.3
397329    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/print_objid.3
397366   20 -rw-r--r--   1 274      wheel       17376  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_util.3
397269    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_set_save_descriptions.3
397338    4 -rw-r--r--   1 274      wheel        1912  3월 23  2004 /usr/local/src/net-snmp-5.1.4.2/man/make_index.pl
397290    8 -rw-r--r--   1 274      wheel        7053  6월  4  2004 /usr/local/src/net-snmp-5.1.4.2/man/snmp_api.3.def
397275    8 -rw-r--r--   1 274      wheel        4512  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpbulkwalk.1.def
397265   12 -rw-r--r--   1 274      wheel       11395 10월 21  2004 /usr/local/src/net-snmp-5.1.4.2/man/mib_api.3.def
397283    4 -rw-r--r--   1 274      wheel        4068 10월 19  2005 /usr/local/src/net-snmp-5.1.4.2/man/snmptrapd.conf.5.def
397386    8 -rw-r--r--   1 274      wheel        4557  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_handler_registration_s.3
397339    4 -rw-r--r--   1 274      wheel         422  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_mib_handler_methods.3
397324    4 -rw-r--r--   1 274      wheel        2945  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpbulkget.1.def
397361    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_send.3
397330    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/read_module_node.3
397375    4 -rw-r--r--   1 274      wheel        3573  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_row_merge.3
397261   16 -rw-r--r--   1 274      wheel       12468  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_agent_registry.3
397300   56 -rw-r--r--   1 274      wheel       53976  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_mib_utilities.3
397333    4 -rw-r--r--   1 274      wheel        2444  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_table_registration_info_s.3
397372    4 -rw-r--r--   1 274      wheel        2712  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/variables.5.def
397297    4 -rw-r--r--   1 274      wheel        3439  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/default_store.3.bot
397320    4 -rw-r--r--   1 274      wheel        1334  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_data_list_s.3
397326    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_open.3
397360    4 -rw-r--r--   1 274      wheel        3356  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpget.1.def
397344   12 -rw-r--r--   1 274      wheel        9539  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_snmp_pdu.3
397362   28 -rw-r--r--   1 274      wheel       24750  2월  2  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpcmd.1.def
397255    4 -rw-r--r--   1 274      wheel        3766  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_stash_cache.3
397331    8 -rw-r--r--   1 274      wheel        5590  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_old_api.3
397285   24 -rw-r--r--   1 274      wheel       21529  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_snmp_agent.3
397323    8 -rw-r--r--   1 274      wheel        4448  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_request_info_s.3
397368    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_perror.3
397264    8 -rw-r--r--   1 274      wheel        4313  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_scalar.3
397274    4 -rw-r--r--   1 274      wheel        2384  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_multiplexer.3
397378   20 -rw-r--r--   1 274      wheel       20297  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_table_dataset.3
397385    4 -rw-r--r--   1 274      wheel        1080  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_leaf.3
397270    4 -rw-r--r--   1 274      wheel        2396  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmpgetnext.1.def
397376    8 -rw-r--r--   1 274      wheel        6499  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_snmp_client.3
397353   36 -rw-r--r--   1 274      wheel       33390  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_handler.3
397634    4 -rw-r--r--   1 274      wheel        3906  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/README.snmpv3
396427    4 drwxr-xr-x   9 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl
396464    4 -rw-r--r--   1 274      wheel        2431  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/Makefile.subs.pl
396465    4 -rw-r--r--   1 274      wheel        2963  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/Makefile.PL
396457    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/ASN
396459    4 -rw-r--r--   1 274      wheel        2880  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/ASN/ASN.pm
396462    4 -rw-r--r--   1 274      wheel          51  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/ASN/MANIFEST
396458    8 -rw-r--r--   1 274      wheel        5896  6월  8  2002 /usr/local/src/net-snmp-5.1.4.2/perl/ASN/ASN.xs
396461    8 -rw-r--r--   1 274      wheel        5135  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/ASN/Makefile.PL
396463    4 -rw-r--r--   1 274      wheel        1120  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/ASN/test.pl
396460    4 -rw-r--r--   1 274      wheel         166  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/ASN/Changes
396444    4 drwxr-xr-x   3 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP
396456    4 -rw-r--r--   1 274      wheel        1815  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/DBD_AnyData.patch
396452    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/configs
396454    4 -rw-r--r--   1 274      wheel        2135  6월  8  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/configs/unix
396453    4 -rw-r--r--   1 274      wheel        1187  6월  5  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/configs/scli
396446    4 -rw-r--r--   1 274      wheel        1605  6월 12  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/INSTALL
396450   16 -rw-r--r--   1 274      wheel       13042  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/Storage.pm
396451    4 -rw-r--r--   1 274      wheel          75  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/MANIFEST
396445    4 -rw-r--r--   1 274      wheel        1623  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/Format.pm
396449    4 -rw-r--r--   1 274      wheel         502  6월 28  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/Makefile.PL
396447    4 -rw-r--r--   1 274      wheel           6  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/Changes
396455    4 -rw-r--r--   1 274      wheel        1063  6월 12  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/README
396448   20 -rwxr-xr-x   1 274      wheel       20437 11월  6  2002 /usr/local/src/net-snmp-5.1.4.2/perl/AnyData_SNMP/netsh
396466    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/OID
396472    4 -rw-r--r--   1 274      wheel          58  4월 30  2002 /usr/local/src/net-snmp-5.1.4.2/perl/OID/MANIFEST
396470    8 -rw-r--r--   1 274      wheel        5160  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/OID/Makefile.PL
396474    4 -rw-r--r--   1 274      wheel        2934 12월 18  2002 /usr/local/src/net-snmp-5.1.4.2/perl/OID/test.pl
396471    4 -rw-r--r--   1 274      wheel          33  4월 30  2002 /usr/local/src/net-snmp-5.1.4.2/perl/OID/typemap
396467    8 -rw-r--r--   1 274      wheel        5203  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/OID/OID.pm
396468    4 -rw-r--r--   1 274      wheel         137  4월 30  2002 /usr/local/src/net-snmp-5.1.4.2/perl/OID/Changes
396473    4 -rw-r--r--   1 274      wheel         824  5월  1  2002 /usr/local/src/net-snmp-5.1.4.2/perl/OID/README
396469    4 -rw-r--r--   1 274      wheel        3902  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/OID/OID.xs
396486    4 drwxr-xr-x   5 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP
396488    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples
396491    4 -rw-r--r--   1 274      wheel         676  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/mibtree.pl
396489    4 -rw-r--r--   1 274      wheel        1317  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/pingmib.pl
396497    4 -rw-r--r--   1 274      wheel         529  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/async2.pl
396490    4 -rw-r--r--   1 274      wheel         439  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/mibwalk.pl
396496    4 -rw-r--r--   1 274      wheel         597  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/tablewalk.pl
396492    4 -rw-r--r--   1 274      wheel         974  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/ipforward.pl
396493    4 -rw-r--r--   1 274      wheel         384  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/testleak.pl
396494    4 -rw-r--r--   1 274      wheel         432  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/async1.pl
396498    8 -rw-r--r--   1 274      wheel        4319  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/bulkwalk.pl
396495    4 -rw-r--r--   1 274      wheel        1944  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/examples/trap-example.pl
396510    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t
396524    8 -rw-r--r--   1 274      wheel        7321  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/mib.t
396513    4 -rw-r--r--   1 274      wheel        3154  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/notify.t
396521    4 -rw-r--r--   1 274      wheel        1467  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/conf.t
396516    4 -rw-r--r--   1 274      wheel        2594  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/session.t
396518   12 -rw-r--r--   1 274      wheel        9091  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/bulkwalk.t
396520    8 -rw-r--r--   1 274      wheel        4596  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/startagent.pl
396512    8 -rw-r--r--   1 274      wheel        5743 12월 12  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/get.t
396525    4 -rw-r--r--   1 274      wheel        3406  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/async.t
396517    4 -rw-r--r--   1 274      wheel        2949 12월 12  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/getnext.t
396519    4 -rw-r--r--   1 274      wheel        1902  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/mibload.t
396523    4 -rw-r--r--   1 274      wheel        1369  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/README
396522  148 -rw-r--r--   1 274      wheel      151046  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/mib.txt
396511    4 -rw-r--r--   1 274      wheel         777  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/snmptest.conf
396515    4 -rw-r--r--   1 274      wheel          26  5월  8  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/conftest.conf
396514    8 -rw-r--r--   1 274      wheel        6862  2월 11  2003 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/t/set.t
396507    4 -rw-r--r--   1 274      wheel         472  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/MANIFEST
396500    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/hints
396502    4 -rw-r--r--   1 274      wheel          69  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/hints/irix.pl
396501    4 -rw-r--r--   1 274      wheel         164  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/hints/solaris.pl
396503    4 -rw-r--r--   1 274      wheel        1053  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/BUG
396504   12 -rw-r--r--   1 274      wheel        9234  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/Makefile.PL
396499    4 -rw-r--r--   1 274      wheel         786  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/perlsnmp.h
396508    4 -rw-r--r--   1 274      wheel          79  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/MANIFEST.SKIP
396505    4 -rw-r--r--   1 274      wheel          46  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/typemap
396487   64 -rw-r--r--   1 274      wheel       62741  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/SNMP.pm
396506    4 -rw-r--r--   1 274      wheel        1193  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/TODO
396509   44 -rw-r--r--   1 274      wheel       44188  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/README
396526  168 -rw-r--r--   1 274      wheel      171813  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/SNMP/SNMP.xs
396485    4 -rw-r--r--   1 274      wheel         482  6월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/make-perl-makefiles
396475    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/default_store
396478   20 -rw-r--r--   1 274      wheel       19954  6월 10  2002 /usr/local/src/net-snmp-5.1.4.2/perl/default_store/default_store.xs
396481    4 -rw-r--r--   1 274      wheel          86  4월 27  2002 /usr/local/src/net-snmp-5.1.4.2/perl/default_store/MANIFEST
396479    8 -rw-r--r--   1 274      wheel        4993  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/default_store/Makefile.PL
396483    4 -rwxr-xr-x   1 274      wheel        2374  5월 17  2002 /usr/local/src/net-snmp-5.1.4.2/perl/default_store/gen
396484    8 -rw-r--r--   1 274      wheel        5319  6월 10  2002 /usr/local/src/net-snmp-5.1.4.2/perl/default_store/test.pl
396480    4 -rw-r--r--   1 274      wheel          22  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/default_store/typemap
396477    4 -rw-r--r--   1 274      wheel         237  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/default_store/Changes
396476   12 -rw-r--r--   1 274      wheel        9296  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/default_store/default_store.pm
396482    4 -rw-r--r--   1 274      wheel         391  4월 27  2002 /usr/local/src/net-snmp-5.1.4.2/perl/default_store/README
396443    4 -rw-r--r--   1 274      wheel         268  6월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/Makefile.makefiles
396527    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/manager
